User-agent: *
Allow: /
Allow: /gallery
Allow: /about
Allow: /pricing
Allow: /contact
Allow: /blog
Allow: /terms
Allow: /privacy

# Allow sitemap access
Allow: /sitemap.xml
Sitemap: https://klickstock.com/sitemap.xml

# Disallow admin and auth pages
Disallow: /admin/
Disallow: /sadmin/
Disallow: /contributor/dashboard
Disallow: /profile/

# Disallow internal API routes but allow the sitemap generator
Disallow: /api/

# Disallow search result pages to avoid duplicate content
Disallow: /gallery?*
Disallow: /search?*

# Allow specific static assets
Allow: /_next/static/
Allow: /favicon.ico
Allow: /icon.svg
Allow: /apple-touch-icon.png
